[テーブル設計]

1. PrimaryKey設計
    それにより、NotNull制約がそのまま「該当カラムのNull可否」を示すドキュメントになる

  3-2. ライフサイクルの違いによるNullable

    レコードのライフサイクルとカラムのライフサイクルの違いによって、
    NotNull制約を付与できない場合がある。例えば、とあるイベントが
    発生した時点でそのカラム値が確定する、というような場合は、
    レコードのInsert時にどうしてもNullを入れざるを得ない。
    その場合は、以下のような対応を視野に入れること：
    
      A. そのカラムをone-to-oneの別テーブルに出す
         o: もともとライフサイクルの違いで別テーブルであるべきだったかもしれない
         o: DBのフラグメンテーション防止に良い
         v: 結合が増える
         x: 存在確認のSQLが少々煩雑になる(existsなど)

      B. ダミー値を入れること
         o: nullはプログラム上でのバグのもと。
         o: 値がないこと(Null)で絞り込む際にIndexの恩恵を受けやすい
         x: 日付型や数値型でのダミー値定義は間違いを呼ぶ可能性あり。

  3-3. FKカラムのNullable
   
    FKカラムがNullableの場合、内部結合・外部結合で挙動が大きく変わるため、可能であれば以下のような対応を視野に入れること：
    
      A. 値がないこと(Null)を表すレコードをFK先テーブルに作成してFKカラムにNotNull制約を付与
         o: left outer joinとinner joinの挙動が同じになりミスが減る
         o: 値がないこと(Null)で絞り込む際にIndexの恩恵を受けやすい
         x: FK先がマスタ系テーブルで無い場合は適用しづらい。
    
4. カラムサイズ設計

  4-1. 大前提
  
    業務的にサイズが確定するものは、その通りのカラムサイズを設定する。

  4-2. サイズが曖昧なカラムに関して

    4-2-1. 「会員ID」などの連番カラム
    
      業務運用上オーバーフローしないように余裕をもったサイズにしておくこと。
      数値型の大きさでインフラ的な制約が出てくることはあまりないため、
      心配であればNumber(38)の利用も検討するのも一つの選択茨。
      
    4-2-2. 「会員名称」などの名称系カラム

      インフラ的な制約に引っかからない程度に余裕を持ったサイズにすること。
      (インフラ的な制約：SQLServerはレコード長が8Kまで)

    4-2-3. 「会員名称」などの名称系カラム

5. リレーション

  5-1. many-to-oneの表現

    5-1-1. 方式パターン
    
      A. 素直にmany-to-oneの構造
         - many側がone側のPKに対してFKする

         o: 結合しやすい
         o: わかりやすくプログラマが迷わない
         v: 将来的なmany-to-manyへの変更が大変

      B. many-to-manyの構造でユニーク制約付与
         - 関連テーブルでmany側のFKカラムにユニーク制約付与

         o: 結合しやすくプログラマが迷わない
         x: 結合が多くなる
         x: わかりにくくプログラマが迷う
            → ERDにユニーク制約の存在を強調ことである程度は解消

    5-1-2. アンチパターン

      - many-to-manyの構造でユニーク制約なし
        → 制約がないことで、不整合なデータが入る
        → 制約がないことで、プログラマが実装に迷う
    
  5-2. one-to-oneの表現
    
    one-to-oneに切り出す要素は以下：

      - ライフサイクルの違い
      - 意味的なわかりやすさ
      - 必要性の加減！？
      - テーブルのレコード長の膨張

    5-2-1. 方式パターン

      A. one-to-many構造でmany側でone側へのFKにユニーク制約(もしくはPFK)

         o: O/Rマッパとの相性が良い ※但し、Hibernateとの相性は悪い？(EAGERになってしまう)
         o: ライフサイクルの違いによる「NotNull制約の不可」がない
         v: 結合が必要になる

      B. many-to-one構造でmany側でone側へのFKにユニーク制約

         o: O/Rマッパとの相性が良い
         v: 結合が必要になる
         x: ライフサイクルの違いによる「NotNull制約の不可」がありえる
         x: ライフサイクルの違いによる都度都度基点テーブルの更新がありえる

      C. one-to-oneを利用せず一つのテーブルで表現

         o: 結合が不要
         x: O/Rマッパとの相性が悪い
         x: ライフサイクルの違いによる「NotNull制約の不可」がありえる
         x: レコード長が大きくなる可能性あり


9. ERDツール

  - EA
  - オブジェクトブラウザ
  - ERWin
  - E/R Studio
  
  - アンチパターン Visio
